
Loading program: /home/shay/a/sing1018/Desktop/SoCET_GPU_FuncSim/gpu/gpu/tests/simulator/integration2_noMem/test.bin  (format=bin)
Loaded 32 instruction words, 32 decoded.

Computing golden reference from decoded instruction stream...
  warp 0 ...
  warp 1 ...
  warp 2 ...
  warp 3 ...
  warp 4 ...
  warp 5 ...
  warp 6 ...
  warp 7 ...
  warp 8 ...
  warp 9 ...
  warp 10 ...
  warp 11 ...
  warp 12 ...
  warp 13 ...
  warp 14 ...
  warp 15 ...
  warp 16 ...
  warp 17 ...
  warp 18 ...
  warp 19 ...
  warp 20 ...
  warp 21 ...
  warp 22 ...
  warp 23 ...
  warp 24 ...
  warp 25 ...
  warp 26 ...
  warp 27 ...
  warp 28 ...
  warp 29 ...
  warp 30 ...
  warp 31 ...

Verifying initial register file state against golden model...
✅ Initial register file state matches golden model.

Running pipeline: 32 issue cycles ...
[SchedulerStage] Warp Issue Check, ICache Control: {'fetch': True, 'eop': False, 'warp_id': 0}
  Reg[51][24]: Pipe=0.000000 Gold=14.000000 Diff=14.000000
  Reg[51][25]: Pipe=0.000000 Gold=14.250000 Diff=14.250000
  Reg[51][26]: Pipe=0.000000 Gold=14.500000 Diff=14.500000
  Reg[51][27]: Pipe=0.000000 Gold=14.750000 Diff=14.750000
  Reg[51][28]: Pipe=0.000000 Gold=15.000000 Diff=15.000000
  Reg[51][29]: Pipe=0.000000 Gold=15.250000 Diff=15.250000
  Reg[51][30]: Pipe=0.000000 Gold=15.500000 Diff=15.500000
  Reg[51][31]: Pipe=0.000000 Gold=15.750000 Diff=15.750000
  Reg[52][0]: Pipe=0.000000 Gold=364.250000 Diff=364.250000
  Reg[52][1]: Pipe=0.000000 Gold=378.000000 Diff=378.000000
  Reg[52][2]: Pipe=0.000000 Gold=392.000000 Diff=392.000000
  Reg[52][3]: Pipe=0.000000 Gold=406.250000 Diff=406.250000
  Reg[52][4]: Pipe=0.000000 Gold=420.750000 Diff=420.750000
  Reg[52][5]: Pipe=0.000000 Gold=435.500000 Diff=435.500000
  Reg[52][6]: Pipe=0.000000 Gold=450.500000 Diff=450.500000
  Reg[52][7]: Pipe=0.000000 Gold=465.750000 Diff=465.750000
  Reg[52][8]: Pipe=0.000000 Gold=481.250000 Diff=481.250000
  Reg[52][9]: Pipe=0.000000 Gold=497.000000 Diff=497.000000
  Reg[52][10]: Pipe=0.000000 Gold=513.000000 Diff=513.000000
  Reg[52][11]: Pipe=0.000000 Gold=529.250000 Diff=529.250000
  Reg[52][12]: Pipe=0.000000 Gold=545.750000 Diff=545.750000
  Reg[52][13]: Pipe=0.000000 Gold=562.500000 Diff=562.500000
  Reg[52][14]: Pipe=0.000000 Gold=579.500000 Diff=579.500000
  Reg[52][15]: Pipe=0.000000 Gold=596.750000 Diff=596.750000
  Reg[52][16]: Pipe=0.000000 Gold=614.250000 Diff=614.250000
  Reg[52][17]: Pipe=0.000000 Gold=632.000000 Diff=632.000000
  Reg[52][18]: Pipe=0.000000 Gold=650.000000 Diff=650.000000
  Reg[52][19]: Pipe=0.000000 Gold=668.250000 Diff=668.250000
  Reg[52][20]: Pipe=0.000000 Gold=686.750000 Diff=686.750000
  Reg[52][21]: Pipe=0.000000 Gold=705.500000 Diff=705.500000
  Reg[52][22]: Pipe=0.000000 Gold=724.500000 Diff=724.500000
  Reg[52][23]: Pipe=0.000000 Gold=743.750000 Diff=743.750000
  Reg[52][24]: Pipe=0.000000 Gold=763.250000 Diff=763.250000
  Reg[52][25]: Pipe=0.000000 Gold=783.000000 Diff=783.000000
  Reg[52][26]: Pipe=0.000000 Gold=803.000000 Diff=803.000000
  Reg[52][27]: Pipe=0.000000 Gold=823.250000 Diff=823.250000
  Reg[52][28]: Pipe=0.000000 Gold=843.750000 Diff=843.750000
  Reg[52][29]: Pipe=0.000000 Gold=864.500000 Diff=864.500000
  Reg[52][30]: Pipe=0.000000 Gold=885.500000 Diff=885.500000
  Reg[52][31]: Pipe=0.000000 Gold=906.750000 Diff=906.750000
  Reg[53][0]: Pipe=0.000000 Gold=1.516129 Diff=1.516129
  Reg[53][1]: Pipe=0.000000 Gold=1.523810 Diff=1.523810
  Reg[53][2]: Pipe=0.000000 Gold=1.531250 Diff=1.531250
  Reg[53][3]: Pipe=0.000000 Gold=1.538462 Diff=1.538462
  Reg[53][4]: Pipe=0.000000 Gold=1.545455 Diff=1.545455
  Reg[53][5]: Pipe=0.000000 Gold=1.552239 Diff=1.552239
  Reg[53][6]: Pipe=0.000000 Gold=1.558824 Diff=1.558824
  Reg[53][7]: Pipe=0.000000 Gold=1.565217 Diff=1.565217
  Reg[53][8]: Pipe=0.000000 Gold=1.571429 Diff=1.571429
  Reg[53][9]: Pipe=0.000000 Gold=1.577465 Diff=1.577465
  Reg[53][10]: Pipe=0.000000 Gold=1.583333 Diff=1.583333
  Reg[53][11]: Pipe=0.000000 Gold=1.589041 Diff=1.589041
  Reg[53][12]: Pipe=0.000000 Gold=1.594595 Diff=1.594595
  Reg[53][13]: Pipe=0.000000 Gold=1.600000 Diff=1.600000
  Reg[53][14]: Pipe=0.000000 Gold=1.605263 Diff=1.605263
  Reg[53][15]: Pipe=0.000000 Gold=1.610390 Diff=1.610390
  Reg[53][16]: Pipe=0.000000 Gold=1.615385 Diff=1.615385
  Reg[53][17]: Pipe=0.000000 Gold=1.620253 Diff=1.620253
  Reg[53][18]: Pipe=0.000000 Gold=1.625000 Diff=1.625000
  Reg[53][19]: Pipe=0.000000 Gold=1.629630 Diff=1.629630
  Reg[53][20]: Pipe=0.000000 Gold=1.634146 Diff=1.634146
  Reg[53][21]: Pipe=0.000000 Gold=1.638554 Diff=1.638554
  Reg[53][22]: Pipe=0.000000 Gold=1.642857 Diff=1.642857
  Reg[53][23]: Pipe=0.000000 Gold=1.647059 Diff=1.647059
  Reg[53][24]: Pipe=0.000000 Gold=1.651163 Diff=1.651163
  Reg[53][25]: Pipe=0.000000 Gold=1.655172 Diff=1.655172
  Reg[53][26]: Pipe=0.000000 Gold=1.659091 Diff=1.659091
  Reg[53][27]: Pipe=0.000000 Gold=1.662921 Diff=1.662921
  Reg[53][28]: Pipe=0.000000 Gold=1.666667 Diff=1.666667
  Reg[53][29]: Pipe=0.000000 Gold=1.670330 Diff=1.670330
  Reg[53][30]: Pipe=0.000000 Gold=1.673913 Diff=1.673913
  Reg[53][31]: Pipe=0.000000 Gold=1.677419 Diff=1.677419
  Reg[54][0]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][1]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][2]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][3]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][4]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][5]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][6]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][7]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][8]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][9]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][10]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][11]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][12]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][13]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][14]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][15]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][16]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][17]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][18]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][19]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][20]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][21]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][22]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][23]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][24]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][25]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][26]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][27]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][28]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][29]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][30]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[54][31]: Pipe=0.000000 Gold=1.000000 Diff=1.000000
  Reg[55][0]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][1]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][2]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][3]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][4]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][5]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][6]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][7]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][8]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][9]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][10]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][11]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][12]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][13]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][14]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][15]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][16]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][17]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][18]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][19]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][20]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][21]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][22]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][23]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][24]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][25]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][26]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][27]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][28]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][29]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][30]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[55][31]: Pipe=0.000000 Gold=0.000796 Diff=0.000796
  Reg[56][0]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][1]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][2]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][3]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][4]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][5]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][6]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][7]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][8]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][9]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][10]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][11]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][12]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][13]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][14]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][15]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][16]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][17]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][18]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][19]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][20]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][21]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][22]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][23]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][24]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][25]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][26]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][27]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][28]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][29]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][30]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[56][31]: Pipe=0.000000 Gold=0.500000 Diff=0.500000
  Reg[57][0]: Pipe=0 Gold=416
  Reg[57][1]: Pipe=0 Gold=417
  Reg[57][2]: Pipe=0 Gold=418
  Reg[57][3]: Pipe=0 Gold=419
  Reg[57][4]: Pipe=0 Gold=420
  Reg[57][5]: Pipe=0 Gold=421
  Reg[57][6]: Pipe=0 Gold=422
  Reg[57][7]: Pipe=0 Gold=423
  Reg[57][8]: Pipe=0 Gold=424
  Reg[57][9]: Pipe=0 Gold=425
  Reg[57][10]: Pipe=0 Gold=426
  Reg[57][11]: Pipe=0 Gold=427
  Reg[57][12]: Pipe=0 Gold=428
  Reg[57][13]: Pipe=0 Gold=429
  Reg[57][14]: Pipe=0 Gold=430
  Reg[57][15]: Pipe=0 Gold=431
  Reg[57][16]: Pipe=0 Gold=432
  Reg[57][17]: Pipe=0 Gold=433
  Reg[57][18]: Pipe=0 Gold=434
  Reg[57][19]: Pipe=0 Gold=435
  Reg[57][20]: Pipe=0 Gold=436
  Reg[57][21]: Pipe=0 Gold=437
  Reg[57][22]: Pipe=0 Gold=438
  Reg[57][23]: Pipe=0 Gold=439
  Reg[57][24]: Pipe=0 Gold=440
  Reg[57][25]: Pipe=0 Gold=441
  Reg[57][26]: Pipe=0 Gold=442
  Reg[57][27]: Pipe=0 Gold=443
  Reg[57][28]: Pipe=0 Gold=444
  Reg[57][29]: Pipe=0 Gold=445
  Reg[57][30]: Pipe=0 Gold=446
  Reg[57][31]: Pipe=0 Gold=447
  Reg[58][0]: Pipe=0 Gold=10
  Reg[58][1]: Pipe=0 Gold=10
  Reg[58][2]: Pipe=0 Gold=10
  Reg[58][3]: Pipe=0 Gold=10
  Reg[58][4]: Pipe=0 Gold=10
  Reg[58][5]: Pipe=0 Gold=10
  Reg[58][6]: Pipe=0 Gold=10
  Reg[58][7]: Pipe=0 Gold=10
  Reg[58][8]: Pipe=0 Gold=10
  Reg[58][9]: Pipe=0 Gold=10
  Reg[58][10]: Pipe=0 Gold=10
  Reg[58][11]: Pipe=0 Gold=10
  Reg[58][12]: Pipe=0 Gold=10
  Reg[58][13]: Pipe=0 Gold=10
  Reg[58][14]: Pipe=0 Gold=10
  Reg[58][15]: Pipe=0 Gold=10
  Reg[58][16]: Pipe=0 Gold=10
  Reg[58][17]: Pipe=0 Gold=10
  Reg[58][18]: Pipe=0 Gold=10
  Reg[58][19]: Pipe=0 Gold=10
  Reg[58][20]: Pipe=0 Gold=10
  Reg[58][21]: Pipe=0 Gold=10
  Reg[58][22]: Pipe=0 Gold=10
  Reg[58][23]: Pipe=0 Gold=10
  Reg[58][24]: Pipe=0 Gold=10
  Reg[58][25]: Pipe=0 Gold=10
  Reg[58][26]: Pipe=0 Gold=10
  Reg[58][27]: Pipe=0 Gold=10
  Reg[58][28]: Pipe=0 Gold=10
  Reg[58][29]: Pipe=0 Gold=10
  Reg[58][30]: Pipe=0 Gold=10
  Reg[58][31]: Pipe=0 Gold=10
  Reg[59][0]: Pipe=0 Gold=512
  Reg[59][1]: Pipe=0 Gold=512
  Reg[59][2]: Pipe=0 Gold=512
  Reg[59][3]: Pipe=0 Gold=512
  Reg[59][4]: Pipe=0 Gold=512
  Reg[59][5]: Pipe=0 Gold=512
  Reg[59][6]: Pipe=0 Gold=512
  Reg[59][7]: Pipe=0 Gold=512
  Reg[59][8]: Pipe=0 Gold=512
  Reg[59][9]: Pipe=0 Gold=512
  Reg[59][10]: Pipe=0 Gold=512
  Reg[59][11]: Pipe=0 Gold=512
  Reg[59][12]: Pipe=0 Gold=512
  Reg[59][13]: Pipe=0 Gold=512
  Reg[59][14]: Pipe=0 Gold=512
  Reg[59][15]: Pipe=0 Gold=512
  Reg[59][16]: Pipe=0 Gold=512
  Reg[59][17]: Pipe=0 Gold=512
  Reg[59][18]: Pipe=0 Gold=512
  Reg[59][19]: Pipe=0 Gold=512
  Reg[59][20]: Pipe=0 Gold=512
  Reg[59][21]: Pipe=0 Gold=512
  Reg[59][22]: Pipe=0 Gold=512
  Reg[59][23]: Pipe=0 Gold=512
  Reg[59][24]: Pipe=0 Gold=512
  Reg[59][25]: Pipe=0 Gold=512
  Reg[59][26]: Pipe=0 Gold=512
  Reg[59][27]: Pipe=0 Gold=512
  Reg[59][28]: Pipe=0 Gold=512
  Reg[59][29]: Pipe=0 Gold=512
  Reg[59][30]: Pipe=0 Gold=512
  Reg[59][31]: Pipe=0 Gold=512
  Reg[60][0]: Pipe=0 Gold=9203930
  Reg[60][1]: Pipe=0 Gold=9203930
  Reg[60][2]: Pipe=0 Gold=9203930
  Reg[60][3]: Pipe=0 Gold=9203930
  Reg[60][4]: Pipe=0 Gold=9203930
  Reg[60][5]: Pipe=0 Gold=9203930
  Reg[60][6]: Pipe=0 Gold=9203930
  Reg[60][7]: Pipe=0 Gold=9203930
  Reg[60][8]: Pipe=0 Gold=9203930
  Reg[60][9]: Pipe=0 Gold=9203930
  Reg[60][10]: Pipe=0 Gold=9203930
  Reg[60][11]: Pipe=0 Gold=9203930
  Reg[60][12]: Pipe=0 Gold=9203930
  Reg[60][13]: Pipe=0 Gold=9203930
  Reg[60][14]: Pipe=0 Gold=9203930
  Reg[60][15]: Pipe=0 Gold=9203930
  Reg[60][16]: Pipe=0 Gold=9203930
  Reg[60][17]: Pipe=0 Gold=9203930
  Reg[60][18]: Pipe=0 Gold=9203930
  Reg[60][19]: Pipe=0 Gold=9203930
  Reg[60][20]: Pipe=0 Gold=9203930
  Reg[60][21]: Pipe=0 Gold=9203930
  Reg[60][22]: Pipe=0 Gold=9203930
  Reg[60][23]: Pipe=0 Gold=9203930
  Reg[60][24]: Pipe=0 Gold=9203930
  Reg[60][25]: Pipe=0 Gold=9203930
  Reg[60][26]: Pipe=0 Gold=9203930
  Reg[60][27]: Pipe=0 Gold=9203930
  Reg[60][28]: Pipe=0 Gold=9203930
  Reg[60][29]: Pipe=0 Gold=9203930
  Reg[60][30]: Pipe=0 Gold=9203930
  Reg[60][31]: Pipe=0 Gold=9203930
  ❌ Warp 13 FAILED

❌ Found 857 mismatches:
  Reg[20][0]: Pipe=0 Gold=33
  Reg[20][1]: Pipe=0 Gold=35
  Reg[20][2]: Pipe=0 Gold=37
  Reg[20][3]: Pipe=0 Gold=39
  Reg[20][4]: Pipe=0 Gold=41
  Reg[20][5]: Pipe=0 Gold=43
  Reg[20][6]: Pipe=0 Gold=45
  Reg[20][7]: Pipe=0 Gold=47
  Reg[20][8]: Pipe=0 Gold=49
  Reg[20][9]: Pipe=0 Gold=51
  Reg[20][10]: Pipe=0 Gold=53
  Reg[20][11]: Pipe=0 Gold=55
  Reg[20][12]: Pipe=0 Gold=57
  Reg[20][13]: Pipe=0 Gold=59
  Reg[20][14]: Pipe=0 Gold=61
  Reg[20][15]: Pipe=0 Gold=63
  Reg[20][16]: Pipe=0 Gold=65
  Reg[20][17]: Pipe=0 Gold=67
  Reg[20][18]: Pipe=0 Gold=69
  Reg[20][19]: Pipe=0 Gold=71
  Reg[20][20]: Pipe=0 Gold=73
  Reg[20][21]: Pipe=0 Gold=75
  Reg[20][22]: Pipe=0 Gold=77
  Reg[20][23]: Pipe=0 Gold=79
  Reg[20][24]: Pipe=0 Gold=81
  Reg[20][25]: Pipe=0 Gold=83
  Reg[20][26]: Pipe=0 Gold=85
  Reg[20][27]: Pipe=0 Gold=87
  Reg[20][28]: Pipe=0 Gold=89
  Reg[20][29]: Pipe=0 Gold=91
  Reg[20][30]: Pipe=0 Gold=93
  Reg[20][31]: Pipe=0 Gold=95
  Reg[21][0]: Pipe=0 Gold=4294967291
  Reg[21][1]: Pipe=0 Gold=4294967291
  Reg[21][2]: Pipe=0 Gold=4294967291
  Reg[21][3]: Pipe=0 Gold=4294967291
  Reg[21][4]: Pipe=0 Gold=4294967291
  Reg[21][5]: Pipe=0 Gold=4294967291
  Reg[21][6]: Pipe=0 Gold=4294967291
  Reg[21][7]: Pipe=0 Gold=4294967291
  Reg[21][8]: Pipe=0 Gold=4294967291
  Reg[21][9]: Pipe=0 Gold=4294967291
  Reg[21][10]: Pipe=0 Gold=4294967291
  Reg[21][11]: Pipe=0 Gold=4294967291
  Reg[21][12]: Pipe=0 Gold=4294967291
  Reg[21][13]: Pipe=0 Gold=4294967291
  Reg[21][14]: Pipe=0 Gold=4294967291
  Reg[21][15]: Pipe=0 Gold=4294967291
  Reg[21][16]: Pipe=0 Gold=4294967291
  Reg[21][17]: Pipe=0 Gold=4294967291
  Reg[21][18]: Pipe=0 Gold=4294967291
  Reg[21][19]: Pipe=0 Gold=4294967291
  Reg[21][20]: Pipe=0 Gold=4294967291
  Reg[21][21]: Pipe=0 Gold=4294967291
  Reg[21][22]: Pipe=0 Gold=4294967291
  Reg[21][23]: Pipe=0 Gold=4294967291
  Reg[21][24]: Pipe=0 Gold=4294967291
  Reg[21][25]: Pipe=0 Gold=4294967291
  Reg[21][26]: Pipe=0 Gold=4294967291
  Reg[21][27]: Pipe=0 Gold=4294967291
  Reg[21][28]: Pipe=0 Gold=4294967291
  Reg[21][29]: Pipe=0 Gold=4294967291
  Reg[21][30]: Pipe=0 Gold=4294967291
  Reg[21][31]: Pipe=0 Gold=4294967291
  Reg[22][0]: Pipe=0 Gold=266
  Reg[22][1]: Pipe=0 Gold=300
  Reg[22][2]: Pipe=0 Gold=336
  Reg[22][3]: Pipe=0 Gold=374
  Reg[22][4]: Pipe=0 Gold=414
  Reg[22][5]: Pipe=0 Gold=456
  Reg[22][6]: Pipe=0 Gold=500
  Reg[22][7]: Pipe=0 Gold=546
  Reg[22][8]: Pipe=0 Gold=594
  Reg[22][9]: Pipe=0 Gold=644
  Reg[22][10]: Pipe=0 Gold=696
  Reg[22][11]: Pipe=0 Gold=750
  Reg[22][12]: Pipe=0 Gold=806
  Reg[22][13]: Pipe=0 Gold=864
  Reg[22][14]: Pipe=0 Gold=924
  Reg[22][15]: Pipe=0 Gold=986
  Reg[22][16]: Pipe=0 Gold=1050
  Reg[22][17]: Pipe=0 Gold=1116
  Reg[22][18]: Pipe=0 Gold=1184
  Reg[22][19]: Pipe=0 Gold=1254
  Reg[22][20]: Pipe=0 Gold=1326
  Reg[22][21]: Pipe=0 Gold=1400
  Reg[22][22]: Pipe=0 Gold=1476
  Reg[22][23]: Pipe=0 Gold=1554
  Reg[22][24]: Pipe=0 Gold=1634
  Reg[22][25]: Pipe=0 Gold=1716
  Reg[22][26]: Pipe=0 Gold=1800
  Reg[22][27]: Pipe=0 Gold=1886
  Reg[22][28]: Pipe=0 Gold=1974
  Reg[22][29]: Pipe=0 Gold=2064
  Reg[22][30]: Pipe=0 Gold=2156
  Reg[22][31]: Pipe=0 Gold=2250
  Reg[24][0]: Pipe=0 Gold=2
  Reg[24][1]: Pipe=0 Gold=4
  Reg[24][2]: Pipe=0 Gold=16
  Reg[24][3]: Pipe=0 Gold=16
  Reg[24][4]: Pipe=0 Gold=18
  Reg[24][5]: Pipe=0 Gold=16
  Reg[24][6]: Pipe=0 Gold=16
  Reg[24][7]: Pipe=0 Gold=16
  Reg[24][8]: Pipe=0 Gold=18
  Reg[24][9]: Pipe=0 Gold=20
  Reg[24][10]: Pipe=0 Gold=24
  Reg[24][11]: Pipe=0 Gold=24
  Reg[24][12]: Pipe=0 Gold=26
  Reg[24][16]: Pipe=0 Gold=2
  Reg[24][17]: Pipe=0 Gold=4
  Reg[24][18]: Pipe=0 Gold=32
  Reg[24][19]: Pipe=0 Gold=32
  Reg[24][20]: Pipe=0 Gold=34
  Reg[24][21]: Pipe=0 Gold=32
  Reg[24][22]: Pipe=0 Gold=32
  Reg[24][23]: Pipe=0 Gold=32
  Reg[24][24]: Pipe=0 Gold=34
  Reg[24][25]: Pipe=0 Gold=36
  Reg[24][26]: Pipe=0 Gold=40
  Reg[24][27]: Pipe=0 Gold=40
  Reg[24][28]: Pipe=0 Gold=42
  Reg[24][29]: Pipe=0 Gold=32
  Reg[24][30]: Pipe=0 Gold=32
  Reg[24][31]: Pipe=0 Gold=32
  Reg[25][0]: Pipe=0 Gold=31
  Reg[25][1]: Pipe=0 Gold=31
  Reg[25][2]: Pipe=0 Gold=21
  Reg[25][3]: Pipe=0 Gold=23
  Reg[25][4]: Pipe=0 Gold=23
  Reg[25][5]: Pipe=0 Gold=27
  Reg[25][6]: Pipe=0 Gold=29
  Reg[25][7]: Pipe=0 Gold=31
  Reg[25][8]: Pipe=0 Gold=31
  Reg[25][9]: Pipe=0 Gold=31
  Reg[25][10]: Pipe=0 Gold=29
  Reg[25][11]: Pipe=0 Gold=31
  Reg[25][12]: Pipe=0 Gold=31
  Reg[25][13]: Pipe=0 Gold=59
  Reg[25][14]: Pipe=0 Gold=61
  Reg[25][15]: Pipe=0 Gold=63
  Reg[25][16]: Pipe=0 Gold=63
  Reg[25][17]: Pipe=0 Gold=63
  Reg[25][18]: Pipe=0 Gold=37
  Reg[25][19]: Pipe=0 Gold=39
  Reg[25][20]: Pipe=0 Gold=39
  Reg[25][21]: Pipe=0 Gold=43
  Reg[25][22]: Pipe=0 Gold=45
  Reg[25][23]: Pipe=0 Gold=47
  Reg[25][24]: Pipe=0 Gold=47
  Reg[25][25]: Pipe=0 Gold=47
  Reg[25][26]: Pipe=0 Gold=45
  Reg[25][27]: Pipe=0 Gold=47
  Reg[25][28]: Pipe=0 Gold=47
  Reg[25][29]: Pipe=0 Gold=59
  Reg[25][30]: Pipe=0 Gold=61
  Reg[25][31]: Pipe=0 Gold=63
  Reg[26][0]: Pipe=0 Gold=29
  Reg[26][1]: Pipe=0 Gold=27
  Reg[26][2]: Pipe=0 Gold=5
  Reg[26][3]: Pipe=0 Gold=7
  Reg[26][4]: Pipe=0 Gold=5
  Reg[26][5]: Pipe=0 Gold=11
  Reg[26][6]: Pipe=0 Gold=13
  Reg[26][7]: Pipe=0 Gold=15
  Reg[26][8]: Pipe=0 Gold=13
  Reg[26][9]: Pipe=0 Gold=11
  Reg[26][10]: Pipe=0 Gold=5
  Reg[26][11]: Pipe=0 Gold=7
  Reg[26][12]: Pipe=0 Gold=5
  Reg[26][13]: Pipe=0 Gold=59
  Reg[26][14]: Pipe=0 Gold=61
